department,document_type,category,region,year,source,file_name
Human Resources,Policy/Legal,Compliance,Global,2024,yelp_review_full,yelp_review_full_79.txt
Human Resources,Policy/Legal,Compliance,Global,2020,yelp_review_full,yelp_review_full_80.txt
Human Resources,Policy/Legal,Compliance,Global,2021,yelp_review_full,yelp_review_full_81.txt
Human Resources,Policy/Legal,Compliance,Global,2022,yelp_review_full,yelp_review_full_82.txt
Human Resources,Policy/Legal,Compliance,Global,2023,yelp_review_full,yelp_review_full_83.txt
Human Resources,Policy/Legal,Compliance,Global,2024,yelp_review_full,yelp_review_full_84.txt
Human Resources,Policy/Legal,Compliance,Global,2020,yelp_review_full,yelp_review_full_85.txt
Human Resources,Policy/Legal,Compliance,Global,2021,yelp_review_full,yelp_review_full_86.txt
Human Resources,Policy/Legal,Compliance,Global,2022,yelp_review_full,yelp_review_full_87.txt
Human Resources,Policy/Legal,Compliance,Global,2023,yelp_review_full,yelp_review_full_88.txt
Human Resources,Policy/Legal,Compliance,Global,2024,yelp_review_full,yelp_review_full_89.txt
Human Resources,Policy/Legal,Compliance,Global,2020,yelp_review_full,yelp_review_full_90.txt
Human Resources,Policy/Legal,Compliance,Global,2021,yelp_review_full,yelp_review_full_91.txt
Human Resources,Policy/Legal,Compliance,Global,2022,yelp_review_full,yelp_review_full_92.txt
Human Resources,Policy/Legal,Compliance,Global,2023,yelp_review_full,yelp_review_full_93.txt
Human Resources,Policy/Legal,Compliance,Global,2024,yelp_review_full,yelp_review_full_94.txt
Human Resources,Policy/Legal,Compliance,Global,2020,yelp_review_full,yelp_review_full_95.txt
Human Resources,Policy/Legal,Compliance,Global,2021,yelp_review_full,yelp_review_full_96.txt
Human Resources,Policy/Legal,Compliance,Global,2022,yelp_review_full,yelp_review_full_97.txt
Human Resources,Policy/Legal,Compliance,Global,2023,yelp_review_full,yelp_review_full_98.txt
Human Resources,Policy/Legal,Compliance,Global,2024,yelp_review_full,yelp_review_full_99.txt
Human Resources,Policy/Legal,Compliance,Global,2020,yelp_review_full,yelp_review_full_100.txt
Human Resources,Policy/Legal,Compliance,Global,2021,yelp_review_full,yelp_review_full_101.txt
Human Resources,Policy/Legal,Compliance,Global,2022,yelp_review_full,yelp_review_full_102.txt
Human Resources,Policy/Legal,Compliance,Global,2023,yelp_review_full,yelp_review_full_103.txt
Human Resources,Policy/Legal,Compliance,Global,2024,yelp_review_full,yelp_review_full_104.txt
Human Resources,Policy/Legal,Compliance,Global,2020,yelp_review_full,yelp_review_full_105.txt
Human Resources,Policy/Legal,Compliance,Global,2021,yelp_review_full,yelp_review_full_106.txt
Human Resources,Policy/Legal,Compliance,Global,2022,yelp_review_full,yelp_review_full_107.txt
Human Resources,Policy/Legal,Compliance,Global,2023,yelp_review_full,yelp_review_full_108.txt
Human Resources,Policy/Legal,Compliance,Global,2024,yelp_review_full,yelp_review_full_109.txt
Human Resources,Policy/Legal,Compliance,Global,2020,yelp_review_full,yelp_review_full_110.txt
Human Resources,Policy/Legal,Compliance,Global,2021,yelp_review_full,yelp_review_full_111.txt
Human Resources,Policy/Legal,Compliance,Global,2022,yelp_review_full,yelp_review_full_112.txt
Human Resources,Policy/Legal,Compliance,Global,2023,yelp_review_full,yelp_review_full_113.txt
Human Resources,Policy/Legal,Compliance,Global,2024,yelp_review_full,yelp_review_full_114.txt
Human Resources,Policy/Legal,Compliance,Global,2020,yelp_review_full,yelp_review_full_115.txt
Human Resources,Policy/Legal,Compliance,Global,2021,yelp_review_full,yelp_review_full_116.txt
Human Resources,Policy/Legal,Compliance,Global,2022,yelp_review_full,yelp_review_full_117.txt
Human Resources,Policy/Legal,Compliance,Global,2023,yelp_review_full,yelp_review_full_118.txt
Human Resources,Policy/Legal,Compliance,Global,2024,yelp_review_full,yelp_review_full_119.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_0.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_1.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_2.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_3.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_4.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_5.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_6.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_7.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_8.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_9.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_10.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_11.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_12.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_13.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_14.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_15.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_16.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_17.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_18.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_19.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_20.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_21.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_22.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_23.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_24.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_25.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_26.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_27.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_28.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_29.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_30.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_31.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_32.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_33.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_34.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_35.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_36.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_37.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_38.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_39.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_40.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_41.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_42.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_43.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_44.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_45.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_46.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_47.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_48.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_49.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_50.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_51.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_52.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_53.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_54.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_55.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_56.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_57.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_58.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_59.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_60.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_61.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_62.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_63.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_64.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_65.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_66.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_67.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_68.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_69.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_70.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_71.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_72.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_73.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_74.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_75.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_76.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_77.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_78.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_79.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_80.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_81.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_82.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_83.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_84.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_85.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_86.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_87.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_88.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_89.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_90.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_91.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_92.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_93.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_94.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_95.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_96.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_97.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_98.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_99.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_100.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_101.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_102.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_103.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_104.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_105.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_106.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_107.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_108.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_109.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_110.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_111.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_112.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_113.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_114.txt
Human Resources,Policy/Legal,Compliance,Global,2020,emotion,emotion_115.txt
Human Resources,Policy/Legal,Compliance,Global,2021,emotion,emotion_116.txt
Human Resources,Policy/Legal,Compliance,Global,2022,emotion,emotion_117.txt
Human Resources,Policy/Legal,Compliance,Global,2023,emotion,emotion_118.txt
Human Resources,Policy/Legal,Compliance,Global,2024,emotion,emotion_119.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_0.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_1.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_2.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_3.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_4.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_5.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_6.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_7.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_8.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_9.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_10.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_11.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_12.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_13.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_14.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_15.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_16.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_17.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_18.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_19.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_20.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_21.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_22.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_23.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_24.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_25.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_26.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_27.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_28.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_29.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_30.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_31.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_32.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_33.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_34.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_35.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_36.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_37.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_38.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_39.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_40.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_41.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_42.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_43.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_44.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_45.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_46.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_47.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_48.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_49.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_50.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_51.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_52.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_53.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_54.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_55.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_56.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_57.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_58.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_59.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_60.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_61.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_62.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_63.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_64.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_65.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_66.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_67.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_68.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_69.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_70.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_71.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_72.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_73.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_74.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_75.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_76.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_77.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_78.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_79.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_80.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_81.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_82.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_83.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_84.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_85.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_86.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_87.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_88.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_89.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_90.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_91.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_92.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_93.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_94.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_95.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_96.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_97.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_98.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_99.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_100.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_101.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_102.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_103.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_104.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_105.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_106.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_107.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_108.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_109.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_110.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_111.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_112.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_113.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_114.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_115.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_116.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_117.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_118.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_119.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_120.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_121.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_122.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_123.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_124.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_125.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_126.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_127.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_128.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_129.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_130.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_131.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_132.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_133.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_134.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_135.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_136.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_137.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_138.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_139.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_140.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_141.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_142.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_143.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_144.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_145.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_146.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_147.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_148.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_149.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_150.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_151.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_152.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_153.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_154.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_155.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_156.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_157.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_158.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_159.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_160.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_161.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_162.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_163.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_164.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_165.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_166.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_167.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_168.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_169.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_170.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_171.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_172.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_173.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_174.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_175.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_176.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_177.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_178.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_179.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_180.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_181.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_182.txt
Human Resources,Policy/Legal,Compliance,Global,2023,eurlex,eurlex_183.txt
Human Resources,Policy/Legal,Compliance,Global,2024,eurlex,eurlex_184.txt
Human Resources,Policy/Legal,Compliance,Global,2020,eurlex,eurlex_185.txt
Human Resources,Policy/Legal,Compliance,Global,2021,eurlex,eurlex_186.txt
Human Resources,Policy/Legal,Compliance,Global,2022,eurlex,eurlex_187.txt
